0.090589836	0.377938	0.75452906	0.06407134	-0.5098305	0.5824412	-0.46804434	-0.7446549	0.044759706	0.5159378	0.6727825	0.39692003	-0.34124538	-0.008366727	0.22870743	0.6720228	0.6542844	0.038004626	-0.1695984	-0.2572304	-0.54721856	-0.061069053	0.5259729	0.556125	0.47013104	0.5895425	0.00405967	-0.51047826	-0.20623057	-0.4282815	-0.2829268	0.3012297	0.7274748	0.44120488	0.27540547	0.054945905	0.25812206	0.26676372	-0.12711048	-0.48746645	-0.55746	0.3076424	0.2467782	0.30723953	0.5298446	-0.35275868	-0.3271924	-0.6905769	0.631122	0.062614486	-0.6169477	-0.56318396	-0.45302135	0.53645355	-0.528382	-0.76934284	0.4594058	-0.7693535	0.5241908	-0.35762727	-0.20647226	-0.38681778	-0.6483862	-0.2950711	-0.04203397	0.07479826	-0.54357284	0.05215567	-0.14814757	0.10516547	0.40074846	-0.06723128	0.24696325	0.16309628	-0.36343032	-0.39869663	-0.34598094	0.3059298	0.34578234	-0.35815176	0.55746084	-0.7004916	0.052674454	-0.52057904	0.10007874	0.104279324	-0.39461458	-0.4541777	0.42534557	0.604748	-0.5295387	0.46382606	-0.78093505	0.6394016	-0.2783286	0.53912807	0.19644235	0.44805115	-0.3960156	-0.1899696
0.3497702	0.26359212	-0.39641368	-0.51615477	0.6279137	-0.58466	0.4326055	0.42254752	0.5094849	-0.2784977	-0.5730676	-0.53656006	0.61128926	-0.021510098	-0.5511248	-0.5622895	-0.22185798	0.40718246	-0.4827587	0.6913243	0.5182629	0.3650899	-0.27108598	-0.30892748	0.11161156	0.4413452	-0.46397412	0.7025082	-0.20561615	0.6415658	-0.6766141	0.33784005	-0.11993084	0.52042985	0.2156393	0.58846784	0.3442585	-0.61611384	-0.60087967	0.67666215	0.45643803	0.29044256	-0.48678553	-0.468654	0.67414045	0.29644486	0.6382374	0.49842536	0.6729658	0.6185707	0.30893177	0.60613185	0.46481797	-0.6250541	0.40166664	0.43320248	-0.54502	0.10234439	-0.41378593	0.18573608	-0.535275	-0.40054226	0.34493664	0.7301732	-0.43306014	-0.31428155	-0.4728611	-0.2581779	0.6846177	0.5220956	-0.5292793	-0.17891923	-0.6008292	0.6070833	-0.6362959	0.65199536	0.48033145	0.75906605	-0.62136453	0.20696533	0.57355386	0.54482126	-0.7648497	-0.48842877	-0.67236155	0.60500705	0.27891165	-0.3167294	-0.6881758	-0.22657034	0.59956765	-0.4196382	0.4748156	-0.6572206	0.4387218	-0.502229	0.7608554	-0.6415977	0.14719632	0.27742895
0.072563305	0.45775512	-0.5915768	-0.087350234	0.30072126	-0.4504613	-0.007010591	0.34213075	0.49462065	-0.55376416	-0.4152012	-0.44531602	0.4664201	-0.3893584	-0.52684265	-0.64697313	-0.51063395	-0.4628056	-0.43820944	0.10373548	0.34464386	-0.016464733	-0.61848176	-0.549029	0.63648164	0.38320524	-0.5198188	0.4020682	-0.47355098	0.4408657	-0.636448	0.46055445	-0.6699599	0.632573	0.61371577	0.63450086	-0.6588602	-0.59563094	-0.6548273	0.67633885	0.56501085	0.68058264	0.14211044	0.4024415	0.58301985	0.30303875	0.5705579	0.43103626	-0.44596925	-0.4476859	0.60944265	0.50307673	0.4968383	-0.60113406	0.49748763	0.6064145	-0.33896217	0.24080962	0.02734549	-0.15702158	0.22339554	-0.2184543	0.6137511	0.101225875	-0.30101573	-0.6352265	-0.29559377	-0.62300414	0.54611737	0.057613023	-0.39581764	0.30314147	-0.6516537	0.580656	-0.4901933	0.16278826	0.5679411	0.28058133	-0.61972183	0.5093915	0.6096543	0.71857023	-0.633063	0.21500355	-0.70680565	0.38289437	0.535767	-0.4575866	-0.5881303	-0.65446115	0.29703072	-0.21040517	0.70885146	-0.039302893	-0.13282166	-0.47484782	-0.32041997	-0.4623376	-0.63777316	0.23055
-0.21512029	0.38765725	-0.4632156	-0.3147522	0.45316508	-0.5891701	0.4976226	0.34788063	0.64644265	-0.643497	-0.5714508	-0.57462573	0.6551145	-0.26877847	-0.48703986	-0.6858506	-0.52354693	0.256237	-0.43698072	0.63097113	0.3596034	0.44299766	-0.30649203	-0.2984835	0.7002761	-0.482178	-0.6626552	0.6755907	-0.22456025	0.7188245	-0.31093568	0.5665704	-0.562577	0.40496498	0.52330595	0.5581679	0.59283006	-0.71402496	-0.59142727	0.5688097	0.5451167	0.5928782	-0.6849379	-0.55924773	0.65004987	0.62678653	0.70577735	0.5664089	-0.6208185	0.5511388	0.39680856	0.61785007	0.42726642	0.012135834	0.3417048	0.648558	-0.6869994	0.6978638	-0.370546	0.63205886	-0.379248	-0.6112243	0.726386	0.4084302	-0.080844305	-0.308146	-0.7127729	-0.48240042	0.4409818	0.7218353	-0.36395556	-0.71102536	-0.10058501	0.5483297	-0.5760595	0.6120321	0.7133981	0.40144446	-0.64888513	0.5326457	-0.48501584	0.6750418	-0.7405832	0.6274559	-0.5117326	0.62547934	0.6250782	-0.5976999	-0.5900548	-0.3202277	0.73729557	-0.60122955	0.57224536	-0.7197911	0.36910167	-0.70042336	0.6174092	-0.6202838	0.44018582	0.0061258925
0.47278133	-0.70103896	-0.40210333	-0.16905484	-0.7027526	-0.3262187	-0.5808881	0.39002144	-0.45082787	0.71668607	0.5558755	-0.27641252	-0.6854457	-0.5380943	-0.20097926	0.3699277	0.6429688	0.3919341	0.58715695	0.11120039	-0.33426532	-0.40119207	-0.24514152	-0.104677044	-0.44177234	-0.10793199	0.45524582	-0.42989865	-0.42486516	-0.3856211	0.5799994	-0.6705785	0.18134937	-0.3183654	0.22748338	-0.48647538	0.61473936	0.47420192	0.077404946	-0.122894354	-0.7088558	0.30536312	0.50862104	0.5189955	0.114112705	-0.38990602	-0.46607324	-0.27093035	-0.6198122	-0.43592933	0.21666647	-0.38007045	-0.648394	0.65524375	0.36181322	-0.43875626	0.58735985	-0.4609981	0.4866145	-0.27573076	0.06574498	-0.47529492	0.036007315	-0.6853207	0.31702614	0.36678675	-0.42109847	-0.017141277	0.19531357	-0.50072426	0.52555996	0.16838211	-0.18496375	0.061056394	0.12002839	-0.6726515	-0.10562025	-0.50152385	0.29683614	-0.5010725	-0.0068281456	-0.35161376	0.6601812	0.63096285	-0.23653737	0.40628803	-0.42376235	0.5472976	0.5732185	0.18460442	-0.6328349	0.5993078	0.27809525	0.16078651	-0.5526131	0.7398913	-0.40072456	0.42775032	-0.45947087	-0.4521693
0.47746763	0.5795539	-0.13581403	-0.5920745	0.62357503	-0.5570589	0.57566774	0.5596544	0.529257	-0.4371778	-0.7714237	-0.7128057	0.4245366	0.14042091	-0.6530963	0.38700515	-0.5238034	0.32001722	-0.4738436	0.54392093	0.7045778	0.39434543	-0.18822768	-0.39049006	-0.5966578	0.5464795	-0.52490807	0.67326987	-0.31890666	0.27365568	-0.70508254	0.35942337	-0.58253807	0.17911674	-0.17213587	0.73970497	0.33067772	-0.70335484	-0.7848156	0.7038142	0.7358246	0.7522492	-0.44144955	0.717419	0.20885013	0.5733528	0.72372663	-0.4034893	0.66151494	0.65723306	0.49319765	0.627492	0.526814	-0.6028197	0.23905347	0.52959573	-0.60593295	0.34783834	-0.40314448	0.59719056	-0.076040715	-0.49174318	0.36926165	0.30379057	-0.26263288	-0.3729052	-0.4649468	-0.44806716	0.6459424	0.35505113	-0.6511	-0.5695535	0.20773724	0.7015848	-0.070780896	0.42510045	0.7404521	0.57691765	-0.57966226	-0.29552364	0.6589453	0.63964045	-0.47624233	-0.4227471	0.2470055	0.5846477	0.30588165	0.18542083	-0.5624434	-0.6537881	0.49031037	-0.67763394	0.6026065	-0.61981094	0.37201175	-0.7603809	0.7824717	-0.47823605	0.0021908516	0.1835616
-0.6764489	-0.4029434	0.38013357	0.6165501	-0.10338951	0.74974626	-0.2623417	-0.54443413	-0.56898373	-0.48266324	-0.60199445	0.22182499	-0.5230884	0.37796813	-0.57812274	-0.6542315	0.4162301	0.4398582	0.4741485	-0.4464007	-0.632593	-0.13394186	0.31436673	0.44412848	-0.43970218	-0.49735868	0.26023808	0.06779128	-0.6104877	-0.6480375	0.38318956	-0.5635528	0.6752017	-0.49323112	-0.7497959	-0.44123566	0.7666406	0.36142325	0.50944895	-0.53439844	-0.23773615	-0.3010449	0.66320366	-0.62124145	-0.5601718	-0.23585905	-0.4562078	-0.73198164	0.5010387	0.5009132	-0.4793344	0.15381509	0.31797168	0.35771567	-0.7002381	0.27473384	0.4470228	0.509894	0.41223237	-0.108415395	0.6775431	0.6805093	-0.47515962	-0.5196814	0.5596189	-0.43868664	0.36916208	0.61038506	-0.17767933	0.50323784	-0.032529127	0.03994986	0.3946432	-0.58456284	0.35938767	-0.65415645	-0.74615806	-0.73649967	0.6446075	-0.6503059	-0.498966	-0.71171117	-0.2400629	0.51661223	0.61097634	-0.21978842	-0.56488174	0.5902268	-0.038733836	0.36391577	0.55141115	-0.49989676	-0.64604986	0.55312777	-0.5383076	-0.18633665	0.3049387	-0.1584228	0.5108257	-0.5960352
0.21872774	-0.31314316	0.6871824	0.48823658	-0.08097409	0.6488419	-0.9499782	-0.3309568	0.3099847	0.3418204	0.051646184	0.26150668	0.054356452	-0.49382344	0.28907144	0.13139826	0.2819169	0.13083643	0.26325378	0.15385927	-0.15979108	-0.42441964	-0.64298934	0.17718905	-0.20694277	-0.29906657	0.028435005	-0.13406838	-0.34859946	-0.4828878	-0.49931765	-0.6782123	0.71495533	-0.58568954	-0.55620867	0.74835306	0.21546423	0.52028906	-0.37658632	-0.6676381	-0.586049	-0.4106093	-0.33159736	0.43821535	-0.43517697	-0.22724959	-0.58134574	-0.407353	0.09044248	-0.4561475	-0.63946986	-0.3541723	-0.3695402	-0.43871763	-0.68309224	-0.39303544	0.4454224	-0.7191897	0.40504745	-0.4646089	0.53140855	0.4561925	0.27416497	-0.18248884	0.44751984	0.22904837	-0.16842161	0.2252059	-0.7073053	-0.68953997	0.019583242	-0.4960762	0.24741414	-0.13996321	0.38587987	-0.5585427	-0.14763834	-0.40220082	0.7338159	-0.6048175	0.21686074	-0.5219929	0.4644709	0.73456115	-0.49246478	-0.04321845	-0.11018146	0.34383598	-0.08336802	0.5707878	-0.5661655	0.4809909	0.21715377	-0.09868865	-0.32694864	-0.25489515	0.27860522	0.21391658	0.4417767	-0.3483813
-0.61875814	-0.18255192	0.35194263	0.6034808	-0.40261966	0.54333174	0.24174847	-0.16183327	0.1059148	0.029469913	0.08268035	0.47973728	0.38240016	0.020347977	-0.24495184	-0.4738286	0.61661696	-0.09360848	0.48864022	-0.36436814	-0.48661408	0.517247	0.6132352	0.05562172	-0.529135	-0.63809985	-0.03593152	0.1527751	-0.11901755	-0.30784386	0.4711394	0.06039374	0.70609903	-0.5759919	-0.6190567	-0.3509208	0.7174482	0.5548624	0.3059855	0.596639	0.21525544	0.009251501	0.7070878	-0.4420261	-0.5846223	-0.32656306	-0.06552462	-0.636954	-0.40842608	-0.33231443	-0.22692469	0.051421877	-0.009368378	0.21236841	-0.20028608	0.0989964	0.09244299	-0.06486914	-0.015839983	0.3258778	0.46077207	0.31863835	-0.5088461	-0.24032348	0.27400815	-0.3452063	0.70874494	0.55396694	-0.3763825	0.3270155	0.28041813	0.45069534	0.4701869	-0.4427762	0.5563566	-0.089970626	-0.44545162	-0.40382314	0.099433705	-0.1915793	-0.42044583	-0.57754296	0.49132162	-0.124521494	0.56394726	-0.68861544	-0.18397604	0.70846605	0.08881982	0.6121242	-0.07510698	-0.41728687	0.04210519	-0.30548778	-0.438275	0.3058028	-0.20152053	0.41705963	0.43715346	-0.61269784
-0.7912367	-0.775685	-0.6010923	0.3358357	-0.30539167	-0.20446736	-0.16358867	-0.22520657	0.09934808	0.68761945	0.63163286	-0.6290142	-0.7161551	-0.44228137	0.20929246	0.6384125	0.80319726	0.84783	0.6413295	-0.017768364	-0.8370718	0.044682875	0.019727053	0.3569111	0.06512278	-0.1677739	0.7714273	-0.8864819	-0.58160084	-0.055673763	0.3706628	-0.89494383	0.15859249	-0.6974799	-0.30339536	-0.6690966	0.64861923	0.63290304	0.8373273	0.77149683	-0.6894092	0.58663714	0.5111058	-0.8873617	0.33680487	-0.21037969	-0.8303894	-0.5509937	-0.90413135	-0.8853991	0.56887215	-0.7125468	-0.73572254	0.6291458	-0.4177163	-0.64457005	0.5294481	-0.49698445	0.59609854	0.0060758973	0.45971268	0.36525288	0.38768712	-0.8552474	-0.5400261	0.8610586	-0.3435335	0.74365884	0.5125468	0.01036184	0.79790455	0.21506585	0.841133	-0.41830334	0.8127546	-0.72105736	-0.53807175	-0.6919763	-0.4884048	0.65541905	-0.5586615	-0.51256204	0.80693144	0.20464191	0.40501598	-0.68910503	-0.5705441	0.6247507	0.7252028	0.4574182	-0.38939238	0.6638235	0.11332426	-0.21414474	-0.71257824	0.7758137	-0.92676884	0.7173764	0.7434366	-0.0935018
0.4358766	-0.15405495	-0.9790283	-0.2539967	-0.048049655	0.82928574	0.4448683	0.20828445	0.016156366	-0.78663844	0.14000636	-0.44817308	0.7896013	-0.37375614	-0.2921734	-0.4802873	-0.90781045	0.44258374	0.83073765	0.039503984	-0.89656717	0.3840233	-0.66463387	-0.8913875	-0.90978235	0.6560615	0.7278955	-0.59790546	-0.5861161	0.8658362	0.9458579	-0.8852251	-0.60137975	0.6417692	0.066935346	-0.49373925	0.81373084	0.6417336	0.7594373	0.97983927	0.07342458	0.6361306	0.9581086	-0.52929074	0.6989355	-0.22713822	-0.78097534	-0.62411505	-0.6235103	-0.8820504	0.88432074	-0.91204035	0.13723986	-0.24529815	0.836496	-0.5197238	-0.39809757	0.98796904	0.45869717	0.73263884	0.20980617	-0.55129683	0.61720234	-0.64793825	0.39642745	0.2573652	-0.14089371	0.7988279	0.86819583	0.853308	0.25031376	0.39228976	0.31705847	0.1411388	0.7371994	-0.880728	-0.5027307	0.0852727	-0.72184145	0.56599927	-0.78584176	-0.16663906	0.64005214	-0.12880059	0.7213716	0.5033082	-0.59525245	-0.08163114	-0.49635604	-0.8378655	0.6006859	0.04179191	-0.48792675	0.29325792	0.19150487	0.3343494	-0.9183709	-0.025964655	0.7702899	0.64821154
