state,city,zip,living_space,construct_year,rent,negative_sample
Baden-Wuerttemberg,Stuttgart,70295,60.64,1959,1029.4,0
Bayern,Straubing,94315,159.31,2017,2211.01,0
Bayern,Dachau,85221,95.3,1983,1299.32,0
Bayern,Freising,85356,163.87,1981,1766.86,0
Bayern,Nuernberg,90428,35.04,1995,555.01,0
Baden-Wuerttemberg,Ludwigsburg,71668,156.54,1950,1327.77,0
Niedersachsen,Osnabrueck,49087,50.28,1934,738.66,0
Hessen,Darmstadt,64296,178.05,1946,2012.74,0
Niedersachsen,Goettingen,37080,45.65,1909,706.37,0
Hessen,Darmstadt,64296,42.78,1946,693.39,0
Bayern,Regensburg,93059,22.13,1978,345.36,0
Bayern,Memmingen,87701,120.46,1942,1309.77,0
Hessen,Ruesselsheim am Main,65429,55.35,1968,687.25,0
Niedersachsen,Osnabrueck,49085,40.95,1963,496.01,0
Nordrhein-Westfalen,Koeln,51233,186.68,1935,1734.05,0
Hessen,Ruesselsheim am Main,65429,29.77,1903,493.31,0
Niedersachsen,Goettingen,37073,72.96,1954,841.45,0
Bayern,Fuerth,90764,116.0,1982,1279.29,0
Hessen,Marburg,35081,61.26,1943,942.74,0
Baden-Wuerttemberg,Ulm,89155,106.94,1955,1351.25,0
Baden-Wuerttemberg,Heilbronn,74081,144.82,1965,1463.7,0
Bayern,Muenchen,82929,30.15,1982,582.34,0
Bayern,Ingolstadt,85056,170.57,1975,1757.51,0
Nordrhein-Westfalen,Aachen,52066,63.89,1958,747.2,0
Hessen,Giessen,35395,102.09,1931,1316.22,0
Nordrhein-Westfalen,Aachen,52062,185.23,1964,1166.58,0
Niedersachsen,Osnabrueck,49081,140.86,1943,1425.43,0
Niedersachsen,Wolfsburg,38442,175.54,1955,1420.02,0
Nordrhein-Westfalen,Muenster,48154,199.31,1974,1326.12,0
Niedersachsen,Braunschweig,38109,59.16,1969,773.31,0
Baden-Wuerttemberg,Karlsruhe,76164,183.37,1962,1356.01,0
Bayern,Aschaffenburg,63741,170.39,2014,2416.79,0
Nordrhein-Westfalen,Bochum,44788,135.55,1964,817.23,0
Baden-Wuerttemberg,Reutlingen,72767,45.36,1964,479.43,0
Nordrhein-Westfalen,Aachen,52073,67.63,1979,846.11,0
Bayern,Bayreuth,95448,198.41,2012,2507.31,0
Nordrhein-Westfalen,Gelsenkirchen,45882,167.82,1961,622.96,0
Bayern,Nuernberg,90404,47.0,2007,866.1,0
Bayern,Erlangen,91055,132.53,1995,1761.44,0
Bayern,Fuerth,90765,138.19,2012,2196.62,0
Niedersachsen,Wolfsburg,38442,198.27,1977,1572.92,0
Nordrhein-Westfalen,Essen,45285,46.25,1978,518.75,0
Baden-Wuerttemberg,Karlsruhe,76140,53.1,1990,763.62,0
Nordrhein-Westfalen,Koeln,51413,171.02,1991,1459.56,0
Hessen,Frankfurt am Main,63702,29.21,1896,612.07,0
Niedersachsen,Hildesheim,31136,184.49,1964,834.79,0
Nordrhein-Westfalen,Bonn,53200,191.6,1965,1245.06,0
Hessen,Fulda,36041,148.75,1936,1466.65,0
Niedersachsen,Osnabrueck,49084,23.54,1979,324.65,0
Nordrhein-Westfalen,Gelsenkirchen,45879,156.36,1931,1097.87,0
Hessen,Frankfurt am Main,65930,111.88,1934,2013.71,0
Bayern,Ingolstadt,85049,87.26,2037,2238.53,0
Baden-Wuerttemberg,Ludwigsburg,71650,25.28,1932,407.14,0
Niedersachsen,Osnabrueck,49082,172.02,1920,1579.68,0
Nordrhein-Westfalen,Dortmund,44375,191.61,1934,1266.23,0
Bayern,Kempten,87436,157.71,1967,1165.99,0
Nordrhein-Westfalen,Bochum,44862,22.89,1942,272.98,0
Bayern,Kempten,87439,71.79,1995,1004.24,0
Niedersachsen,Oldenburg,26123,145.37,1944,1517.75,0
Niedersachsen,Hannover,30397,64.38,1923,952.31,0
Baden-Wuerttemberg,Heidelberg,69121,58.56,1942,1005.81,0
Baden-Wuerttemberg,Pforzheim,75181,34.88,1938,461.47,0
Baden-Wuerttemberg,Pforzheim,75176,85.58,1960,830.31,0
Nordrhein-Westfalen,Gelsenkirchen,45886,135.43,1988,857.8,0
Nordrhein-Westfalen,Dortmund,44320,96.58,1988,899.95,0
Nordrhein-Westfalen,Bielefeld,33612,102.6,1960,885.09,0
Niedersachsen,Wolfsburg,38442,78.16,1945,1149.51,0
Nordrhein-Westfalen,Essen,45281,110.35,1927,1100.08,0
Nordrhein-Westfalen,Wuppertal,42146,47.54,1977,508.62,0
Bayern,Rosenheim,83026,24.69,2043,659.43,0
Baden-Wuerttemberg,Mannheim,68227,113.39,1958,1163.53,0
Baden-Wuerttemberg,Freiburg im Breisgau,79103,83.19,1963,1248.67,0
Baden-Wuerttemberg,Tuebingen,72074,188.19,2003,1993.79,0
Baden-Wuerttemberg,Karlsruhe,76204,118.03,1982,1331.8,0
Hessen,Frankfurt am Main,61544,197.8,1955,2354.49,0
Hessen,Wiesbaden,62146,74.55,1965,1014.37,0
Baden-Wuerttemberg,Heilbronn,74079,115.43,1929,1630.46,0
Nordrhein-Westfalen,Wuppertal,42367,134.19,1960,769.64,0
Baden-Wuerttemberg,Mannheim,68258,41.7,1961,560.33,0
Bayern,Straubing,94316,52.61,1934,676.72,0
Baden-Wuerttemberg,Heilbronn,74072,157.11,1990,1679.12,0
Niedersachsen,Hannover,30181,62.58,1931,961.85,0
Bayern,Dachau,85221,122.33,2002,1884.45,0
Niedersachsen,Wolfsburg,38443,113.31,1952,1182.61,0
Baden-Wuerttemberg,Freiburg im Breisgau,79108,116.3,1941,1873.76,0
Hessen,Marburg,35076,198.16,1913,1897.73,0
Hessen,Hanau,63455,23.99,1935,373.58,0
Niedersachsen,Goettingen,37079,51.87,1922,803.79,0
Nordrhein-Westfalen,Gelsenkirchen,45892,100.64,1985,760.67,0
Niedersachsen,Goettingen,37085,24.85,1972,387.51,0
Nordrhein-Westfalen,Moenchengladbach,41152,149.14,1956,782.63,0
Niedersachsen,Hannover,30348,106.32,1964,1170.42,0
Nordrhein-Westfalen,Bielefeld,33619,127.74,1924,1267.97,0
Bayern,Kaufbeuren,87600,30.5,1989,375.5,0
Bayern,Muenchen,80390,81.5,1960,1282.3,0
Baden-Wuerttemberg,Heilbronn,74073,193.47,1927,2003.96,0
Nordrhein-Westfalen,Dortmund,44285,73.13,1965,673.75,0
Baden-Wuerttemberg,Reutlingen,72761,154.35,1948,1348.36,0
Niedersachsen,Braunschweig,38103,195.67,1952,1260.94,0
Bayern,Kempten,87435,186.72,1988,1362.68,0
Niedersachsen,Hannover,30340,21.14,1919,396.95,0
Hessen,Wiesbaden,64170,73.94,1936,1203.08,0
Baden-Wuerttemberg,Karlsruhe,76181,149.87,1972,1480.66,0
Baden-Wuerttemberg,Heilbronn,74075,120.8,1961,1305.81,0
Bayern,Passau,94033,51.13,1998,774.32,0
Nordrhein-Westfalen,Aachen,52070,192.53,1974,1376.51,0
Baden-Wuerttemberg,Tuebingen,72071,20.38,1960,264.38,0
Nordrhein-Westfalen,Dortmund,44267,24.2,1968,252.59,0
Niedersachsen,Oldenburg,26126,100.89,1957,1013.13,0
Niedersachsen,Braunschweig,38126,129.04,1922,1526.57,0
Hessen,Ruesselsheim am Main,65429,63.36,1914,944.4,0
Baden-Wuerttemberg,Esslingen am Neckar,73728,161.45,1969,1473.77,0
Baden-Wuerttemberg,Ulm,89111,84.14,1967,1142.51,0
Baden-Wuerttemberg,Ludwigsburg,71642,23.15,1959,342.77,0
Baden-Wuerttemberg,Heidelberg,69122,90.01,1932,1416.22,0
Bayern,Landshut,84035,115.89,2028,2361.36,0
Hessen,Marburg,35059,42.02,1964,579.8,0
Niedersachsen,Braunschweig,38117,55.13,1931,823.78,0
Nordrhein-Westfalen,Muenster,48154,155.97,1957,1122.7,0
Nordrhein-Westfalen,Duesseldorf,40626,172.84,1971,1457.31,0
Niedersachsen,Hannover,30175,125.71,1942,1559.46,0
Baden-Wuerttemberg,Karlsruhe,76199,195.63,1976,1562.32,0
Niedersachsen,Braunschweig,38115,139.76,1900,1570.81,0
Baden-Wuerttemberg,Esslingen am Neckar,73731,86.84,2014,1623.87,0
Bayern,Hof,95028,91.95,1976,681.78,0
Bayern,Bamberg,96048,145.48,2035,3007.58,0
Nordrhein-Westfalen,Wuppertal,42138,158.51,1929,1115.8,0
Baden-Wuerttemberg,Ulm,89132,114.63,1928,1702.69,0
Niedersachsen,Braunschweig,38119,113.72,1911,1406.45,0
Bayern,Kaufbeuren,87600,196.81,2008,1917.11,0
Niedersachsen,Osnabrueck,49090,72.01,1936,990.68,0
Nordrhein-Westfalen,Bochum,44821,146.23,1946,1178.42,0
Hessen,Ruesselsheim am Main,65428,144.32,1944,1616.26,0
Bayern,Landshut,84029,26.47,1963,378.52,0
Niedersachsen,Braunschweig,38118,163.87,1948,1686.71,0
Baden-Wuerttemberg,Pforzheim,75180,32.99,1983,410.99,0
Niedersachsen,Goettingen,37081,37.29,1943,613.14,0
Baden-Wuerttemberg,Ludwigsburg,71660,70.41,1950,813.11,0
Hessen,Hanau,63451,181.29,1945,1800.68,0
Bayern,Ingolstadt,85050,48.49,2022,1145.36,0
Baden-Wuerttemberg,Ulm,89092,146.89,1989,1773.89,0
Hessen,Ruesselsheim am Main,65429,62.7,1938,893.77,0
Hessen,Kassel,34235,47.7,1944,660.25,0
Nordrhein-Westfalen,Bielefeld,33670,46.46,1927,610.76,0
Nordrhein-Westfalen,Bonn,53186,194.45,1910,1760.76,0
Hessen,Wiesbaden,58134,188.94,1967,1608.73,0
Hessen,Darmstadt,64297,32.16,1943,551.73,0
Nordrhein-Westfalen,Duesseldorf,40305,44.1,1945,660.42,0
Niedersachsen,Hannover,30280,57.55,1949,750.36,0
Bayern,Memmingen,87702,96.57,1986,1006.66,0
Bayern,Schweinfurt,97422,66.72,1986,691.05,0
Baden-Wuerttemberg,Heilbronn,74072,61.44,1931,987.07,0
Niedersachsen,Braunschweig,38107,155.32,1940,1611.21,0
Baden-Wuerttemberg,Tuebingen,72071,83.05,1947,1135.92,0
Niedersachsen,Braunschweig,38122,152.58,1945,1658.37,0
Bayern,Augsburg,86175,28.76,1984,447.67,0
Nordrhein-Westfalen,Gelsenkirchen,45887,126.84,1983,856.09,0
Hessen,Kassel,34274,29.69,1914,406.4,0
Nordrhein-Westfalen,Bochum,44801,22.33,1946,264.94,0
Hessen,Offenbach am Main,63075,55.49,1927,955.97,0
Nordrhein-Westfalen,Duisburg,47141,142.16,1973,830.25,0
Bayern,Rosenheim,83022,177.08,1959,1171.13,0
Baden-Wuerttemberg,Tuebingen,72076,130.83,1967,1161.66,0
Nordrhein-Westfalen,Dortmund,44374,150.95,1946,1260.93,0
Bayern,Muenchen,82973,149.05,2000,2377.71,0
Niedersachsen,Hannover,30554,172.78,1946,1806.11,0
Niedersachsen,Wolfsburg,38444,32.25,1935,525.0,0
Baden-Wuerttemberg,Karlsruhe,76208,189.57,1968,1346.32,0
Baden-Wuerttemberg,Pforzheim,75181,183.82,1926,1448.32,0
Nordrhein-Westfalen,Bonn,53130,61.91,1965,713.42,0
Bayern,Augsburg,86182,134.87,2035,2980.15,0
Bayern,Kempten,87435,40.63,1970,550.58,0
Niedersachsen,Goettingen,37083,48.46,1921,763.86,0
Niedersachsen,Braunschweig,38106,29.8,1964,374.81,0
Niedersachsen,Goettingen,37083,171.59,1958,1274.85,0
Baden-Wuerttemberg,Heidelberg,69118,41.36,1971,661.58,0
Baden-Wuerttemberg,Reutlingen,72768,37.61,1964,449.82,0
Nordrhein-Westfalen,Wuppertal,42258,31.65,1958,305.61,0
Baden-Wuerttemberg,Heilbronn,74077,189.57,1947,2032.4,0
Baden-Wuerttemberg,Pforzheim,75172,122.36,1971,1107.12,0
Bayern,Rosenheim,83024,38.51,1995,587.09,0
Nordrhein-Westfalen,Muenster,48150,164.75,1972,1318.25,0
Bayern,Ingolstadt,85054,154.96,1967,1562.67,0
Bayern,Regensburg,93050,142.8,1964,1384.93,0
Baden-Wuerttemberg,Tuebingen,72074,46.78,1929,714.69,0
Hessen,Offenbach am Main,63075,50.49,1915,877.66,0
Bayern,Regensburg,93054,66.69,1999,1109.53,0
Hessen,Frankfurt am Main,62241,96.72,1951,1566.0,0
Nordrhein-Westfalen,Duisburg,47066,196.4,1956,550.54,0
Hessen,Wiesbaden,56903,32.49,1938,558.43,0
Nordrhein-Westfalen,Bochum,44834,92.69,1959,722.09,0
Nordrhein-Westfalen,Bielefeld,33681,169.19,1993,1296.39,0
Niedersachsen,Goettingen,37081,62.68,1922,907.71,0
Niedersachsen,Goettingen,37078,103.36,1945,1344.2,0
Baden-Wuerttemberg,Pforzheim,75181,68.02,1945,885.08,0
Bayern,Memmingen,87701,103.17,1996,1215.15,0
Bayern,Bayreuth,95445,155.86,2006,2007.46,0
Niedersachsen,Oldenburg,26129,119.78,1942,1347.37,0
Niedersachsen,Braunschweig,38102,43.56,1963,539.9,0
Nordrhein-Westfalen,Moenchengladbach,41194,31.02,1931,422.02,0
Bayern,Passau,94036,178.38,1958,1171.34,0
Nordrhein-Westfalen,Moenchengladbach,41236,145.3,1988,952.88,0
Nordrhein-Westfalen,Gelsenkirchen,45887,21.11,1957,238.47,0
Bayern,Fuerth,90762,138.45,1981,1420.93,0
Niedersachsen,Hannover,30474,53.44,1980,750.29,0
Nordrhein-Westfalen,Duesseldorf,40484,131.78,1951,1197.9,0
Nordrhein-Westfalen,Dortmund,44328,85.54,1929,918.23,0
Niedersachsen,Goettingen,37077,85.99,1972,1025.58,0
Baden-Wuerttemberg,Stuttgart,70241,131.11,1944,2156.11,0
Niedersachsen,Oldenburg,26126,30.21,1988,426.79,0
Niedersachsen,Hildesheim,31136,173.01,1973,1066.09,0
Baden-Wuerttemberg,Tuebingen,72071,150.63,1994,1530.39,0
Baden-Wuerttemberg,Esslingen am Neckar,73732,135.01,1960,1176.42,0
Nordrhein-Westfalen,Essen,45261,30.62,1939,402.46,0
Nordrhein-Westfalen,Bochum,44811,73.59,1963,645.38,0
Niedersachsen,Goettingen,37075,181.96,1930,1792.81,0
Hessen,Darmstadt,64288,53.77,1916,894.32,0
Nordrhein-Westfalen,Duisburg,47198,114.4,1982,817.49,0
Baden-Wuerttemberg,Esslingen am Neckar,73734,139.47,1966,1240.4,0
Hessen,Frankfurt am Main,61174,73.76,1960,1276.46,0
Hessen,Wiesbaden,55936,30.55,1983,521.41,0
Baden-Wuerttemberg,Esslingen am Neckar,73728,35.68,1931,531.61,0
Bayern,Hof,95031,120.89,1990,746.93,0
Baden-Wuerttemberg,Ulm,89104,37.23,1971,603.81,0
Niedersachsen,Goettingen,37073,63.85,1979,853.21,0
Hessen,Darmstadt,64295,172.44,1932,1990.49,0
Baden-Wuerttemberg,Ludwigsburg,71637,94.97,1964,1029.37,0
Niedersachsen,Hannover,30319,66.1,1955,822.78,0
Niedersachsen,Braunschweig,38124,184.68,1918,1692.21,0
Niedersachsen,Wolfsburg,38443,83.57,1977,1082.87,0
Nordrhein-Westfalen,Koeln,50701,58.72,1954,711.53,0
Baden-Wuerttemberg,Freiburg im Breisgau,79110,199.08,1982,2226.29,0
Baden-Wuerttemberg,Pforzheim,75179,171.77,1945,1427.36,0
Nordrhein-Westfalen,Bielefeld,33709,49.71,1953,531.3,0
Niedersachsen,Wolfsburg,38440,164.76,1926,1778.86,0
Bayern,Rosenheim,83026,132.76,2015,2154.05,0
Nordrhein-Westfalen,Essen,45356,70.75,1968,621.68,0
Hessen,Marburg,35081,44.89,1914,713.61,0
Bayern,Hof,95028,135.98,2000,1113.15,0
Nordrhein-Westfalen,Aachen,52071,43.98,1970,618.89,0
Bayern,Regensburg,93055,150.2,2008,2283.66,0
Baden-Wuerttemberg,Reutlingen,72764,57.38,1920,701.09,0
Bayern,Nuernberg,90441,60.81,1977,818.2,0
Hessen,Wiesbaden,55641,172.34,1925,2004.74,0
Niedersachsen,Osnabrueck,49089,192.46,1942,1568.88,0
Niedersachsen,Oldenburg,26123,69.92,1924,984.01,0
Baden-Wuerttemberg,Reutlingen,72766,21.45,1975,281.53,0
Nordrhein-Westfalen,Moenchengladbach,41131,30.46,1937,403.45,0
Niedersachsen,Braunschweig,38108,125.61,1915,1464.41,0
Niedersachsen,Wolfsburg,38447,185.12,2003,2169.03,0
Baden-Wuerttemberg,Tuebingen,72073,86.02,1967,927.3,0
Hessen,Kassel,34202,110.76,1965,962.49,0
Baden-Wuerttemberg,Freiburg im Breisgau,79100,195.11,1938,2511.0,0
Niedersachsen,Hannover,30363,92.3,1958,1063.93,0
Bayern,Passau,94032,54.15,1994,745.4,0
Bayern,Nuernberg,90428,153.11,2000,1858.4,0
Bayern,Kempten,87437,128.07,1990,1279.93,0
Bayern,Neu-Ulm,89233,42.17,2002,791.33,0
Bayern,Dachau,85222,28.67,1998,540.41,0
Baden-Wuerttemberg,Pforzheim,75175,75.52,1966,743.38,0
Baden-Wuerttemberg,Heilbronn,74078,101.19,1963,1200.14,0
Bayern,Memmingen,87702,51.79,1988,637.25,0
Nordrhein-Westfalen,Dortmund,44262,65.91,1934,751.46,0
Bayern,Kempten,87436,28.11,2018,614.83,0
Baden-Wuerttemberg,Pforzheim,75173,105.9,1949,925.87,0
Nordrhein-Westfalen,Bochum,44858,68.8,1968,597.81,0
Baden-Wuerttemberg,Freiburg im Breisgau,79099,54.5,1964,902.17,0
Niedersachsen,Hildesheim,31138,145.08,1960,916.6,0
Hessen,Hanau,63452,122.97,1953,1175.72,0
Bayern,Aschaffenburg,63742,66.53,1961,700.3,0
Hessen,Ruesselsheim am Main,65429,59.44,1957,740.83,0
Niedersachsen,Wolfsburg,38441,46.16,1930,779.18,0
Baden-Wuerttemberg,Esslingen am Neckar,73729,129.05,2012,2022.28,0
Bayern,Dachau,85222,39.51,1933,721.64,0
Nordrhein-Westfalen,Koeln,51012,35.43,1965,478.85,0
Niedersachsen,Osnabrueck,49083,161.52,1980,1262.65,0
Niedersachsen,Oldenburg,26126,136.87,1966,1135.34,0
Hessen,Frankfurt am Main,65196,107.39,1954,1741.9,0
Hessen,Fulda,36041,147.49,1977,1249.7,0
Bayern,Kempten,87435,85.19,1975,961.63,0
Niedersachsen,Hannover,30322,178.37,1940,1815.45,0
Nordrhein-Westfalen,Muenster,48160,170.22,1946,1611.79,0
Nordrhein-Westfalen,Moenchengladbach,41081,56.72,1947,652.2,0
Niedersachsen,Hildesheim,31140,146.62,1943,1228.96,0
Baden-Wuerttemberg,Esslingen am Neckar,73731,129.6,1985,1305.93,0
Hessen,Offenbach am Main,63072,86.76,1921,1410.35,0
Nordrhein-Westfalen,Bochum,44787,95.2,1980,825.99,0
Nordrhein-Westfalen,Essen,45261,139.42,1961,824.49,0
Baden-Wuerttemberg,Ludwigsburg,71658,29.46,1977,415.19,0
Baden-Wuerttemberg,Heidelberg,69117,61.28,1954,856.58,0
Niedersachsen,Oldenburg,26121,70.06,1967,815.29,0
Nordrhein-Westfalen,Bonn,53111,94.32,1957,997.83,0
Niedersachsen,Wolfsburg,38447,179.05,1921,1839.48,0
Nordrhein-Westfalen,Bochum,44858,165.93,1962,738.27,0
Nordrhein-Westfalen,Wuppertal,42250,36.04,1947,439.62,0
Nordrhein-Westfalen,Duisburg,47139,114.02,1922,1012.08,0
Niedersachsen,Goettingen,37075,172.82,1939,1732.9,0
Baden-Wuerttemberg,Karlsruhe,76206,60.57,1940,923.88,0
Niedersachsen,Osnabrueck,49078,64.32,1970,790.88,0
Hessen,Frankfurt am Main,60769,122.84,1934,2157.21,0
Niedersachsen,Hildesheim,31139,49.8,1972,564.58,0
Nordrhein-Westfalen,Wuppertal,42396,40.05,1987,414.14,0
Hessen,Fulda,36043,54.24,1964,599.86,0
Nordrhein-Westfalen,Essen,45153,126.4,1967,781.66,0
Nordrhein-Westfalen,Dortmund,44232,171.26,1977,1042.73,0
Baden-Wuerttemberg,Reutlingen,72769,40.63,1997,576.5,0
Baden-Wuerttemberg,Pforzheim,75178,31.08,1937,451.08,0
Niedersachsen,Hannover,30553,165.66,1980,1503.31,0
Baden-Wuerttemberg,Stuttgart,70325,98.35,1949,1490.14,0
